fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue,tab
enableDMODServices,Enable D-MOD services,Boolean,true,Enables access to D-MOD service centers in [size 6 or higher markets].,,,
selectDModHeader,Select d-mods,Header,Select d-mods,,,,
selectDModCostMult,Select d-mods cost multiplier,Double,1.0,Multiplies the base cost for adding a selected d-mod to a ship. This does not change how the cost scales with additional d-mods.,0,10,
selectDModAddUnrestorable,Select d-mods makes ship unrestorable,Boolean,false,"Adding a selected d-mod also [applies the 'unrestorable' tag] to the ship, preventing any d-mod removal from either dockyard restoration or the Hull Restoration skill.",,,
selectDModEnableAllDMods,Select d-mods allows all d-mods,Boolean,false,"Enables [all 'dmod'-tagged hullmods] to appear as options, with [no specific restrictions], when adding selected d-mods for a ship.",,,
removeSModHeader,Remove s-mods,Header,Remove s-mods,,,,
removeSModCostMult,Remove s-mods cost multiplier,Double,1.0,Multiplies the base cost for removing a selected s-mod from a ship.,0,10,
removeSModRemoveUnrestorable,Remove s-mods removes unrestorable,Boolean,false,"Removing at least the [base maximum number of s-mods] also [removes the 'unrestorable' tag] from the selected ship. The base maximum number of s-mods is specified in ""maxPermanentHullmods"" of Starsector's settings.json.",,,
automateHeader,Automate,Header,Automate,,,,
enableAutomateOption,Enable automate option,Boolean,false,"Adds the option of fully-automating a selected ship while visiting a D-MOD service center, but [only if you have discovered and defeated a certain defender fleet].",,,
automateCostMult,Automate cost multiplier,Double,3.0,Multiplies the base cost for automating a ship.,0,10,
automateAddUnrestorable,Automate makes ship unrestorable,Boolean,true,Automating a ship also [applies the 'unrestorable' tag] to the ship. The dialogue remains [unaffected] if this option is disabled.,,,
automateAddNoAutoPenalty,Automate adds no automated penalty,Boolean,true,Automating a ship also [applies the 'no_auto_penalty' tag] to the ship.,,,
